"Id","X1"
1461,112457.580175344
1462,148226.208545204
1463,173166.915245065
1464,195888.094039649
1465,207197.533680884
1466,173481.557606452
1467,186102.89305893
1468,167459.355623554
1469,201928.944828824
1470,121223.206843598
1471,182573.681927169
1472,103867.300291408
1473,97813.9121227187
1474,147641.600335051
1475,118304.073961799
1476,349134.450353567
1477,261474.672170398
1478,291398.014622381
1479,289461.496588059
1480,463722.399832569
1481,344478.7028147
1482,227778.045910585
1483,169887.987581208
1484,172058.845825421
1485,195284.38309032
1486,196182.609708549
1487,319964.108474342
1488,237779.839645023
1489,190803.951152469
1490,213238.807491554
1491,193559.466859806
1492,88372.7142481569
1493,201587.989836646
1494,292762.45967678
1495,288795.833233795
1496,219099.037606093
1497,179905.803258008
1498,168807.576383161
1499,165333.306579617
1500,155686.388569392
1501,174512.986661157
1502,164419.942847494
1503,263092.947346027
1504,250031.73217906
1505,223488.022099316
1506,192611.050467681
1507,241784.335829076
1508,190783.649629324
1509,161344.03328097
1510,142248.621752466
1511,144882.765955541
1512,169659.019064242
1513,146955.29287361
1514,148794.358458721
1515,197173.176634007
1516,151359.654128
1517,172887.251118306
1518,131056.210822629
1519,210909.704031684
1520,127119.573324471
1521,126432.113726392
1522,178360.931224983
1523,108475.247288992
1524,119951.495344379
1525,117279.20006093
1526,111186.814067092
1527,112954.711887093
1528,145827.021384689
1529,143623.604236677
1530,198352.262476979
1531,117151.118242045
1532,103377.49605036
1533,143269.039484511
1534,126596.741721819
1535,136016.83451052
1536,106528.858727982
1537,66542.0284347854
1538,154543.674154021
1539,196305.967306128
1540,88855.2312253039
1541,136331.439186415
1542,127890.609241666
1543,169443.424445409
1544,89085.153603237
1545,120544.481440041
1546,138933.46907561
1547,122250.871906474
1548,132584.173842123
1549,123885.033185189
1550,130930.801609953
1551,112599.973694101
1552,125914.631893208
1553,139508.365120718
1554,124127.759597014
1555,152118.338761961
1556,92184.7437740689
1557,95034.784980343
1558,107397.54231532
1559,85015.1149452234
1560,130128.757421969
1561,117633.82320764
1562,134512.535476367
1563,121857.742048588
1564,155367.954450686
1565,148108.40170066
1566,238773.617265319
1567,82757.6191217787
1568,228170.309455819
1569,116166.677776613
1570,145027.610983288
1571,121063.770500564
1572,134704.690152346
1573,212190.035763398
1574,119878.624691187
1575,221498.859788709
1576,249174.590530237
1577,185001.279302043
1578,147811.073325827
1579,144505.854952299
1580,197838.184042828
1581,154125.908737133
1582,130555.329416591
1583,286266.090821198
1584,220935.387946407
1585,143115.326507491
1586,71423.3969806025
1587,105484.864119111
1588,145141.001562015
1589,96816.0875316315
1590,135632.619129633
1591,92225.4902910544
1592,122275.228108598
1593,136769.49944125
1594,127036.212408747
1595,108547.909002906
1596,223838.896191768
1597,191728.382301573
1598,226952.263025698
1599,180223.016951608
1600,169958.518244861
1601,68004.6052916922
1602,113316.904334623
1603,80732.5748883708
1604,252542.419686082
1605,254845.350846816
1606,170448.070748505
1607,178163.762601677
1608,220207.85468965
1609,184758.526615744
1610,152561.349965242
1611,148419.402298215
1612,162858.550971705
1613,164973.363409343
1614,117119.510435916
1615,90055.547756205
1616,81564.9976276862
1617,95387.2508583699
1618,126269.152671805
1619,146784.555323887
1620,173650.010299831
1621,141203.528772196
1622,137959.561560148
1623,262875.062250044
1624,206396.585495308
1625,120376.513190152
1626,173302.615057856
1627,184811.510203202
1628,282070.844598654
1629,187528.662961971
1630,335188.77042768
1631,234299.583461437
1632,245277.929072056
1633,184658.951782638
1634,192158.042854749
1635,182259.739642151
1636,159039.72975671
1637,189788.495835999
1638,186460.360669048
1639,189988.017037535
1640,248981.680216834
1641,183080.692737119
1642,232549.253238971
1643,218198.470671445
1644,237617.601245261
1645,203369.658163134
1646,165785.27625347
1647,165784.7535403
1648,128976.765508902
1649,139016.736845098
1650,119453.516822609
1651,127930.774489128
1652,106342.392249726
1653,109680.101804927
1654,152499.688099397
1655,138248.604746943
1656,140425.853139587
1657,152630.191652116
1658,152676.866497434
1659,130425.674817828
1660,153844.07739962
1661,417765.390344402
1662,392062.701535553
1663,348822.523861071
1664,493571.115840053
1665,296782.254880707
1666,328729.254028951
1667,320866.461257403
1668,326953.389917081
1669,298851.391108158
1670,328504.397023459
1671,261500.020802324
1672,403750.126237747
1673,307586.76418759
1674,261656.595953253
1675,197039.75222701
1676,192067.196596861
1677,223139.362483506
1678,435623.494219638
1679,360492.459539729
1680,308808.598042651
1681,241473.415338511
1682,315871.672220143
1683,202571.995748746
1684,180914.723592173
1685,175352.60283898
1686,178616.79162067
1687,175662.055431012
1688,192189.353815482
1689,197359.6747887
1690,204005.692427066
1691,197042.167213747
1692,257002.100677113
1693,174099.743617325
1694,185936.062367351
1695,174192.651221905
1696,266383.213400055
1697,179774.574370039
1698,345909.220523247
1699,313083.054608878
1700,247612.789824671
1701,272157.062407352
1702,241835.632425408
1703,245608.1881852
1704,276486.713426176
1705,237805.936474419
1706,228039.035489939
1707,202128.255165455
1708,199053.211150349
1709,261261.845304764
1710,223278.566184505
1711,267077.412700822
1712,251941.605534335
1713,252617.894439233
1714,216573.311740296
1715,211028.287843499
1716,177721.989408247
1717,184953.329579387
1718,135295.144296622
1719,207263.700416119
1720,238062.62969841
1721,160794.103960175
1722,119561.988123437
1723,150135.047330174
1724,207765.718215565
1725,239580.82423577
1726,188535.389429717
1727,153341.981583004
1728,182647.499278649
1729,169209.019521267
1730,166590.408911073
1731,127770.316151051
1732,125594.952222792
1733,113568.745169819
1734,119136.095034023
1735,131982.069833346
1736,113046.69858305
1737,312289.494872595
1738,248052.165870476
1739,248927.58736897
1740,200228.729561662
1741,179869.899216344
1742,173129.061733707
1743,187060.552129919
1744,288695.056671754
1745,208733.558057247
1746,205191.494527761
1747,219415.15921164
1748,224750.754745383
1749,142434.446800254
1750,127759.719082507
1751,255639.416487852
1752,119520.063348946
1753,144985.683566914
1754,200913.943556957
1755,158141.458295666
1756,129232.602795472
1757,120697.99463292
1758,143486.508837311
1759,161863.378301631
1760,162447.632584047
1761,145730.978230943
1762,170783.617742444
1763,181455.368275414
1764,120287.37507879
1765,142012.162840799
1766,186575.713940316
1767,220675.986663526
1768,137387.183964568
1769,173206.893852077
1770,156904.691238158
1771,122833.202184101
1772,133667.626587067
1773,121806.392382279
1774,146107.259824613
1775,147729.14720402
1776,129499.926018016
1777,112912.47504048
1778,142948.579122907
1779,116017.726181535
1780,177650.934576035
1781,125032.256802957
1782,89349.4848569947
1783,141048.929432061
1784,107115.318516008
1785,116046.523953013
1786,139842.757047175
1787,170384.735788807
1788,65798.0036439373
1789,102190.554610424
1790,82820.9824759333
1791,196698.217227388
1792,158369.854564725
1793,137960.514966085
1794,167033.263145855
1795,132409.049297259
1796,136160.210713042
1797,121323.623019459
1798,125920.474316951
1799,114082.632686861
1800,131235.666822834
1801,120986.387112216
1802,147261.414805989
1803,151875.096470324
1804,141622.011341056
1805,141056.752053293
1806,130660.313628234
1807,136992.276999072
1808,122023.586648446
1809,116314.960512408
1810,133743.034118886
1811,88453.7137694
1812,92540.3970091679
1813,119042.112442412
1814,94400.1416325254
1815,62381.9496258806
1816,100038.790835528
1817,104480.346070703
1818,135847.574019373
1819,124151.195796316
1820,73557.9534459895
1821,114087.52500212
1822,151379.786726333
1823,58047.0779551562
1824,125935.507190158
1825,133480.46644608
1826,102900.256750654
1827,105470.813377539
1828,128497.260361078
1829,137551.35002343
1830,140457.698796243
1831,151754.013120864
1832,75889.9647185326
1833,138627.362832519
1834,121775.083331218
1835,104096.834576409
1836,115376.117383459
1837,86172.713511094
1838,118813.906136229
1839,111302.962478586
1840,139229.030560297
1841,135331.55666775
1842,97088.7209073452
1843,126702.388813448
1844,150709.420187117
1845,141044.837608747
1846,148670.92392966
1847,161369.508764259
1848,59759.1048981775
1849,111571.388812132
1850,117733.689413327
1851,146303.632661217
1852,132813.915989539
1853,122522.98521585
1854,165473.315336722
1855,152261.345662932
1856,226562.973707833
1857,138924.906414462
1858,136466.799396821
1859,125882.307619385
1860,141626.003890594
1861,125263.15276106
1862,338372.861392666
1863,319948.773646775
1864,319963.832558349
1865,311579.425895678
1866,302028.717745115
1867,227089.006269163
1868,264286.787606979
1869,205786.509760343
1870,225105.653996604
1871,250624.805562964
1872,173528.210700519
1873,235812.265769234
1874,149073.4382612
1875,193569.360840494
1876,199478.987422216
1877,203984.244003957
1878,202396.923126424
1879,125897.384087659
1880,137063.583910421
1881,235684.29141254
1882,238690.606870544
1883,188107.926544446
1884,199798.733658207
1885,227394.74014681
1886,265025.843813103
1887,211823.497442814
1888,263189.469777103
1889,168891.268800805
1890,114722.13203344
1891,139991.046232532
1892,98761.430286529
1893,121093.030853852
1894,120857.646911766
1895,128675.401608999
1896,123804.48303113
1897,113765.824843851
1898,121366.33922472
1899,162607.110307435
1900,167034.219406759
1901,165534.37798876
1902,147465.095080671
1903,236846.67269344
1904,145218.524066457
1905,198423.326142322
1906,128850.245974161
1907,203844.384530082
1908,118739.75357192
1909,146682.353737195
1910,125444.029365232
1911,224455.491081675
1912,326603.217834849
1913,139496.284632591
1914,76080.8805711091
1915,267152.721569767
1916,58012.5753776392
1917,248103.452922251
1918,145313.783713325
1919,183780.764613877
1920,160587.187142748
1921,320815.212189746
1922,282692.454356643
1923,236165.552307
1924,223128.474605084
1925,201597.229926311
1926,326469.488273056
1927,131447.200540457
1928,155702.135865791
1929,124043.493116939
1930,137260.393328874
1931,142791.791663013
1932,138679.701768714
1933,172694.819036836
1934,180168.439945043
1935,172802.562187631
1936,188878.461609935
1937,184310.595400555
1938,169675.845984261
1939,242978.378825155
1940,201948.665508561
1941,169572.898054122
1942,183473.618270039
1943,232127.43422866
1944,348658.051353442
1945,363973.155312408
1946,138281.765546112
1947,169326.419843893
1948,159602.519994552
1949,222869.148015913
1950,190563.059339991
1951,243878.805526673
1952,204724.851564114
1953,166798.52186786
1954,188736.224315505
1955,138321.089609784
1956,316398.871424142
1957,154763.879184868
1958,288820.612071025
1959,145585.393984574
1960,111192.494882968
1961,127020.43849156
1962,102322.09697372
1963,111058.504112707
1964,105223.563334461
1965,152999.635633861
1966,141519.661440753
1967,294062.301779155
1968,392135.531683657
1969,356668.299018666
1970,405383.828029005
1971,476836.954276171
1972,358379.452447848
1973,295421.169958002
1974,324160.577587188
1975,475728.873898932
1976,285715.488461323
1977,353898.111810025
1978,352452.318979077
1979,324500.220246446
1980,190626.435141643
1981,322259.010543378
1982,234202.171071032
1983,224188.771941828
1984,180065.546475278
1985,230447.868156856
1986,211783.803412755
1987,196171.397765872
1988,176102.598854205
1989,194658.606951189
1990,208926.817076656
1991,239682.477528889
1992,214538.84237083
1993,175192.528546937
1994,223298.431588029
1995,186179.996544471
1996,246692.673907275
1997,291815.398481464
1998,290426.129025532
1999,276098.050153035
2000,319008.610011711
2001,274649.92270943
2002,237430.253848015
2003,260559.201569374
2004,295104.52243398
2005,218753.256620502
2006,226426.943893599
2007,246784.729758731
2008,211296.367729025
2009,196582.143569491
2010,194276.527589774
2011,140172.760409687
2012,174426.982583243
2013,175623.230836951
2014,180772.439167584
2015,204638.610322178
2016,191331.716858693
2017,195151.535078343
2018,122607.31176422
2019,133989.655493565
2020,100254.214268643
2021,107886.213255345
2022,174761.544703664
2023,135267.695323451
2024,276415.140678669
2025,365014.510313103
2026,179202.220009372
2027,165485.748465136
2028,162479.90795768
2029,164085.567466638
2030,250106.280286098
2031,227804.686513171
2032,231846.890004766
2033,240934.755814445
2034,172130.289953444
2035,221716.903693502
2036,200056.336623842
2037,201051.392393104
2038,320800.688071623
2039,231477.461548299
2040,301380.301765842
2041,273758.640841047
2042,208462.241340965
2043,172337.24349522
2044,176970.857565746
2045,206743.017609835
2046,142139.035485975
2047,137365.277637647
2048,145972.010816617
2049,145468.110472014
2050,170902.574978524
2051,109759.957928306
2052,128285.309387527
2053,145943.405431699
2054,100151.877400568
2055,147166.463486461
2056,154741.880179539
2057,114667.534237241
2058,203013.487540762
2059,132274.893140981
2060,166450.622662745
2061,169879.594696293
2062,126377.918898253
2063,121024.197188193
2064,132270.205035354
2065,122951.95711947
2066,167965.720303381
2067,108053.827711527
2068,148176.672087929
2069,84318.6089617875
2070,114213.951316539
2071,103720.205545737
2072,141562.664710008
2073,130430.585302925
2074,178312.954001348
2075,149077.148108097
2076,123208.775222611
2077,149799.959227613
2078,123700.42972435
2079,139395.220976103
2080,121019.436284148
2081,130067.74728998
2082,118260.870181881
2083,145672.272690368
2084,111897.248194517
2085,114112.192991686
2086,125014.221201575
2087,122803.957428587
2088,101643.183035532
2089,87573.3090271456
2090,124445.87552388
2091,98845.499111758
2092,123505.090918168
2093,103098.894785049
2094,111490.232602842
2095,136716.140568213
2096,87262.8615608471
2097,103159.928645222
2098,139945.840313804
2099,62350.284326472
2100,69384.3873528305
2101,107718.531634128
2102,132656.486503858
2103,103504.521273613
2104,140314.837523452
2105,123352.909287177
2106,63461.1432231466
2107,198132.792150961
2108,116168.169006069
2109,105196.563139241
2110,127143.534960119
2111,143201.204238655
2112,131859.453122533
2113,115840.92656958
2114,122094.120372087
2115,151034.579645345
2116,119708.80952028
2117,145944.332890023
2118,125448.918955509
2119,115758.609334649
2120,118200.159121136
2121,88666.7940285448
2122,109834.476576689
2123,91534.5710467839
2124,162033.562605224
2125,128354.997661376
2126,147904.209525713
2127,162364.610557864
2128,125591.29697423
2129,93159.2065646932
2130,120155.589489742
2131,143752.998698354
2132,109458.002917596
2133,120614.908053065
2134,116380.593743189
2135,96772.4652544539
2136,69576.9717062785
2137,104033.716249238
2138,125368.948823316
2139,151981.581504989
2140,139805.530307841
2141,172283.139968018
2142,123958.816227016
2143,148682.835440871
2144,111155.032814214
2145,138428.39156585
2146,166590.508345712
2147,146729.961603145
2148,147169.21808043
2149,150727.32415211
2150,236841.22709589
2151,128272.037053785
2152,157715.449285435
2153,162464.910806706
2154,102850.62928484
2155,141719.582286518
2156,224190.656511888
2157,223784.362181247
2158,240111.28042256
2159,210438.034104543
2160,187735.382110916
2161,236431.884364813
2162,369386.492306164
2163,307881.621835387
2164,252365.189103007
2165,211784.968547009
2166,156708.250945287
2167,215956.198847859
2168,185052.065970838
2169,193414.892710913
2170,214639.874821986
2171,149349.000134386
2172,133479.708314763
2173,173896.998464548
2174,219967.317975537
2175,292849.112486989
2176,293008.057851553
2177,237060.81645937
2178,213862.007731022
2179,142342.082908885
2180,215052.588448623
2181,193574.164775198
2182,221510.946303754
2183,192246.273504766
2184,118036.806530107
2185,124029.488648497
2186,143372.212727166
2187,160248.661503916
2188,158670.745291642
2189,279560.147076851
2190,79904.2729559291
2191,80561.0597027866
2192,84058.3128512544
2193,106747.639419013
2194,107370.595623801
2195,101726.577102838
2196,100985.50438832
2197,117384.464129554
2198,158654.359281396
2199,183778.619858379
2200,157725.447514624
2201,152953.886061825
2202,213134.751512927
2203,145965.537302181
2204,166391.25345415
2205,119848.120283629
2206,139962.794924264
2207,211724.713157099
2208,279361.331458558
2209,222429.407327228
2210,127804.871392128
2211,119669.576059406
2212,119451.861990203
2213,99274.6496505107
2214,123581.153951629
2215,101170.899733507
2216,130940.690636673
2217,66769.0679811642
2218,82472.1904622879
2219,82468.6282972152
2220,77658.3902332043
2221,267670.061815465
2222,244176.85726234
2223,261918.608528886
2224,218614.146554027
2225,132502.341792138
2226,174613.24510358
2227,197234.488225188
2228,257636.216476203
2229,246238.982192775
2230,150163.29147983
2231,208788.904653809
2232,173568.669786647
2233,172293.230969933
2234,230842.446235459
2235,202614.745123402
2236,246328.590917834
2237,280911.896073316
2238,212207.117339261
2239,113072.073086954
2240,153502.072687338
2241,141936.881056247
2242,118929.542226503
2243,126781.191758997
2244,99564.9300393501
2245,98172.9966161678
2246,138572.496133055
2247,116960.901065641
2248,128873.849493584
2249,126471.076656661
2250,130723.97573413
2251,102454.406996547
2252,174276.021269836
2253,160174.211774906
2254,185056.99953399
2255,190422.928443668
2256,181203.246436078
2257,209870.448235789
2258,165705.190748617
2259,182284.596593592
2260,144827.854012086
2261,217122.265099921
2262,226404.080446888
2263,352371.567451225
2264,473124.511161018
2265,171447.778125884
2266,283278.433637261
2267,339572.954659643
2268,413075.970658565
2269,155852.006496186
2270,195456.085782387
2271,207814.534714685
2272,197427.802186129
2273,160293.069797585
2274,177654.826702668
2275,151057.424815154
2276,190250.606319653
2277,181021.809308331
2278,151038.678321536
2279,122982.115771897
2280,114109.353355391
2281,157893.511797511
2282,171331.951514292
2283,110067.489908362
2284,108847.567395526
2285,138007.216722435
2286,124542.729907868
2287,359754.277283854
2288,280040.62507641
2289,366912.678495154
2290,440257.1866146
2291,329582.928101401
2292,425023.475300219
2293,451838.719908198
2294,396283.337914846
2295,469400.957198553
2296,282312.557362374
2297,345280.62536968
2298,319386.29851071
2299,356791.590614867
2300,330186.621885359
2301,307992.761194539
2302,260956.756862581
2303,267829.544360413
2304,267638.809361998
2305,194608.79985329
2306,186477.636823231
2307,206079.887119688
2308,225711.899386464
2309,270944.743721983
2310,232822.032899389
2311,217735.393733769
2312,172467.910784276
2313,169933.607049565
2314,176431.924202364
2315,183656.603839428
2316,205946.717435858
2317,185195.930392177
2318,178711.050827451
2319,189305.210589935
2320,190819.382958122
2321,249731.199269413
2322,192231.60472751
2323,195017.297435617
2324,189898.959387345
2325,209838.841945739
2326,179410.394506704
2327,203373.583493996
2328,219336.885265598
2329,194500.316580172
2330,184431.911937624
2331,336509.059999701
2332,402416.092555851
2333,325327.458708669
2334,253147.513338052
2335,276599.256456057
2336,301048.457303155
2337,197905.848834081
2338,263433.695157538
2339,231476.72401589
2340,359993.188040955
2341,216153.147497954
2342,242649.197258607
2343,233022.197474161
2344,225925.708162986
2345,242052.278640643
2346,220689.5348266
2347,196983.553646928
2348,244714.199059132
2349,169632.565061073
2350,285547.965856355
2351,233974.056870283
2352,243665.476646352
2353,237165.599961821
2354,140147.922084644
2355,145551.855186748
2356,146834.258491276
2357,189204.014302026
2358,189106.191334483
2359,137210.534290915
2360,122715.314558126
2361,143681.951191032
2362,265442.253959832
2363,140444.895740156
2364,163640.416246176
2365,220381.379281822
2366,205246.089371278
2367,227436.971770843
2368,206758.011538451
2369,213482.004638648
2370,167451.633500792
2371,158306.423735938
2372,186077.527781686
2373,275283.217157043
2374,306982.29774643
2375,245504.112719309
2376,273704.215808139
2377,329069.565619036
2378,147001.826236473
2379,203643.732107711
2380,149329.560660852
2381,168102.660667849
2382,212674.112850217
2383,201508.910649337
2384,241059.856879655
2385,168882.048103876
2386,132952.62726251
2387,133991.220686794
2388,109042.029732552
2389,125036.298507147
2390,147159.128868589
2391,143973.996948139
2392,116098.887618257
2393,168421.860057561
2394,146435.009796797
2395,207196.036294974
2396,142962.241873581
2397,203517.073184162
2398,138843.580173016
2399,71401.4616086445
2400,74856.6236835757
2401,121788.818556097
2402,136207.48666429
2403,147932.509443746
2404,147084.430294055
2405,156063.926182271
2406,140795.021329341
2407,127392.527388022
2408,151193.785063524
2409,120896.182988594
2410,174438.966588473
2411,117351.583029481
2412,144610.974487602
2413,127919.198526443
2414,145551.571057178
2415,135301.495937879
2416,129409.456164403
2417,132972.717778903
2418,135574.432975292
2419,126918.246109546
2420,125284.075917372
2421,135688.595066732
2422,105370.957375832
2423,109867.532409334
2424,162026.900228366
2425,201628.539729296
2426,126096.115819668
2427,121966.114274364
2428,180157.453963332
2429,116969.826915078
2430,136562.940735549
2431,113646.680904796
2432,149060.1862539
2433,143170.853310438
2434,136143.496536174
2435,150127.083831655
2436,110994.659469909
2437,108509.348566033
2438,121714.791451622
2439,109422.075421063
2440,125753.250537222
2441,97239.6934871741
2442,104301.103455975
2443,126949.243469387
2444,125071.919993675
2445,88457.2711954222
2446,126443.222403608
2447,175297.278845744
2448,129735.15261412
2449,116749.555301687
2450,148407.782178837
2451,121965.860729266
2452,186702.102098558
2453,94528.338863355
2454,113364.504385226
2455,122524.290710832
2456,121516.909882616
2457,125589.031911033
2458,131870.495224379
2459,107833.387332874
2460,146317.040274825
2461,130440.597964427
2462,127155.858255277
2463,127049.134779171
2464,162408.728002213
2465,138765.187562328
2466,113459.353762167
2467,135484.509888772
2468,86369.3004120408
2469,82459.6182102711
2470,179377.872990901
2471,198321.757232817
2472,147899.876595342
2473,108291.454562077
2474,77847.0154543098
2475,221554.228803964
2476,111914.5528547
2477,115698.775638413
2478,147302.804825466
2479,105559.369666244
2480,153809.57116064
2481,120428.079457127
2482,124945.719999331
2483,113873.520414271
2484,127687.049107243
2485,126260.976490784
2486,147335.984808113
2487,172119.401522626
2488,171997.073360144
2489,152572.046095215
2490,137346.455976406
2491,95552.7155728712
2492,191133.290089804
2493,149129.592334838
2494,137778.797558149
2495,85918.7303486534
2496,238942.344624091
2497,146109.471931384
2498,112324.701104936
2499,87621.1776288955
2500,119669.749206155
2501,130204.349244995
2502,134168.251304908
2503,101341.277118814
2504,155312.701320777
2505,223550.057236342
2506,249849.080333606
2507,280481.36648932
2508,249914.168920259
2509,219006.286605865
2510,222659.768933491
2511,177316.344729839
2512,208737.915194122
2513,221593.925673999
2514,283824.530935622
2515,147669.168368195
2516,180193.027351822
2517,148846.04817732
2518,149535.101154051
2519,238176.017081164
2520,222198.846668187
2521,188208.803664531
2522,222322.89035009
2523,119395.230929547
2524,135367.829699257
2525,142324.019601363
2526,136311.062440951
2527,123325.041945229
2528,127036.889320517
2529,137241.187822431
2530,134194.214730414
2531,246146.603434459
2532,224725.528740005
2533,196783.412768167
2534,230764.442730239
2535,280016.682230798
2536,210711.332633985
2537,239630.41938701
2538,189531.637989356
